1,https://miamioh.edu/cec/academics/departments/cse/about/faculty-and-staff/index.html
1,https://www.gonzaga.edu/college-of-arts-sciences/departments/biology/faculty
1,https://physics.illinois.edu/people/directory/
1,https://www.hofstra.edu/academics/colleges/seas/computer-science/computer-science-faculty.html
1,https://coes.latech.edu/facultystaff-directory
1,https://www.usf.edu/engineering/cse/people/index.aspx
1,http://www.easternct.edu/computerscience/faculty/
1,https://www.darden.virginia.edu/faculty-research/directory
1,https://www.scu.edu/mathcs/faculty-and-staff/
1,https://www.rhsmith.umd.edu/directory/faculty
1,https://food-science.uark.edu/people/faculty.php
1,http://www.sfu.ca/engineering/faculty-and-staff/faculty.html
1,https://www.ece.ubc.ca/faculty
1,http://www.engr.utexas.edu/faculty-directory/departments/bme
1,https://www.bitmesra.ac.in/Show_Faculty_List?cid=1&deptid=70
1,http://vnit.ac.in/cse/faculty/
1,https://www.cs.rutgers.edu/people/faculty/
1,https://www.uakron.edu/computer-science/faculty-staff/
1,https://www.monmouth.edu/department-of-csse/faculty-and-staff/
1,https://depts.washington.edu/biowww/pages/faculty.shtml
0,https://economics.virginia.edu/
1,https://directory.engr.wisc.edu/display.php/faculty?page=me&search=faculty
0,http://web.mit.edu/
0,https://www.nytimes.com/
0,https://www.usatoday.com/
0,www.microsoft.com
0,www.apple.com
0,www.yahoo.com
0,www.cnn.com
0,https://www.bloomberg.com/
0,https://www.espn.com/
0,https://www.adobe.com/
0,https://www.amazon.com/
0,www.target.com
0,www.walmart.com
0,www.facebook.com
1,https://www.iwu.edu/computer-science/faculty/
0,www.nbc.com
1,http://www.chbe.gatech.edu/people
1,https://physics.ucsd.edu/Directory#filter=.faculty%3Anot(.hidden)
1,https://science.hamptonu.edu/compsci/faculty/index.cfm
1,https://www.ise.ufl.edu/people/faculty10/ise-faculty/
1,https://www.ecs.baylor.edu/index.php?id=961249
0,www.ge.com
0,www.google.com
1,https://math.psu.edu/people/3
0,https://mse.stanford.edu/
1,https://www.eng.mcmaster.ca/ece/people/faculty
1,https://drexel.edu/cci/academics/computer-science-department/faculty/
1,http://www.uindy.edu/cas/engineering/faculty
0,https://www.statistics.utoronto.ca/
1,https://ieor.berkeley.edu/faculty/
1,https://www.chemistry.utoronto.ca/people/directories/all-faculty
1,https://samueli.ucla.edu/search-faculty/#cee
1,https://www.pdx.edu/ece/ece-faculty
1,https://www.apam.columbia.edu/directory?gsarqfields%5Bbiotypetid%5D=30
1,https://mechanicalandenergy.engineering.unt.edu/faculty
1,http://www.math.wsu.edu/faculty/welcomebytitle.php
1,https://me.stonybrook.edu/people/index.php#FullTime
